avg_time_gap,session_duration,num_actions,num_transfers,night_activity_ratio
2.14901424590337,306.26122513239534,9.83478733998824,0.0,0.07135409806985026
1.9585207096486446,278.52972294373734,12.530462616418195,0.0,0.032854089891185614
2.1943065614302077,306.11487515161417,10.359959746238204,0.0,0.10074388691799126
2.4569089569224074,327.1649014518194,11.18503466902184,1.0,0.1660405768691524
1.9297539875829992,302.4430035162852,17.02035627089561,1.0,0.13280244561352048
1.929758912915246,302.0295845601941,16.021383155371044,1.0,0.06767357318504318
2.4737638446522174,264.9004156096622,8.101256289217208,0.0,0.18710460455177147
2.230230418745873,266.85495412245257,14.489197253637524,0.0,0.18244151424983646
1.8591576842195143,229.86973641001532,14.434189663474776,0.0,0.041869679876819756
2.1627680130757896,387.478837159347,8.555210133742145,2.0,0.007883517024072596
1.8609746921562613,237.80683823043574,14.456332931264582,0.0,0.14826174167015246
1.860281073928923,265.3547401102046,16.61379575523766,1.0,0.16552205226983066
2.07258868146981,264.0796367215401,8.632365581266757,2.0,0.19357291319027106
1.4260159266026606,344.74621884722205,9.24749153695721,0.0,0.17796727881766217
1.48252465024609,285.2525160853986,15.052984400530507,1.0,0.12010695364128297
1.8313137412277083,362.3871036336867,12.814485932476945,0.0,0.10601046784247617
1.6961506638996728,266.3254687878066,13.65442882571857,0.0,0.0055682102525172585
2.094274199778582,313.9497081111901,13.02176764920149,0.0,0.04933128936895557
1.7275927773436368,258.2326473370121,13.172087762784432,0.0,0.09192295034658529
1.5763088895994126,407.2574563886694,8.020583615066752,0.0,0.12570078001671356
2.439694630676466,240.62007904852436,15.141953119864345,1.0,0.11145036666368213
1.9322671098540394,315.49103551135136,15.50876997728332,0.0,0.14852719793633812
2.020258461406377,331.6888440466049,11.311827767795917,0.0,0.05595338617740817
1.572575544135963,320.6899548725749,11.869569150558412,0.0,0.11299052153049466
1.8366851826424453,290.73561705611456,7.406677492332833,0.0,0.017628448678158427
2.0332767769129596,293.5089650133287,13.542764268053505,2.0,0.0827331047166414
1.6547019267733092,302.1905735989555,13.716172325142432,2.0,0.15003216659092022
2.1127094055037015,292.64989991857556,11.813426949002068,0.0,0.13868017068580882
1.8198083930243585,348.1939558397455,15.373060079611509,1.0,0.1981285474344358
1.912491875062017,410.52615007956757,10.997768307060179,0.0,0.055578225197551206
1.8194880163311808,272.1254107496083,13.6938177776808,0.0,0.09963785983479584
2.555683455352681,231.5098510210461,8.941006983923653,0.0,0.06590608275479935
1.9959508325786197,295.58589758243727,11.929343547377286,0.0,0.08812062281183496
1.68268672131323,428.98546688271597,11.476937226291492,0.0,0.17139002597387765
2.2467634736309567,259.81627160151345,12.675923766122825,0.0,0.13684181503769732
1.6337469050086932,381.9558402722034,10.891419213499924,2.0,0.17648823826951635
2.0626590785014267,383.885040703822,11.605582212984997,2.0,0.0407022216663773
1.4120989628360674,272.32058791460025,14.47814151432452,0.0,0.1746722235682876
1.6015441853304708,328.44915395926375,10.689707288285348,2.0,0.011952454835676885
2.059058370760737,381.4198311564269,7.180268697783962,0.0,0.1777198560874305
2.221539973998623,281.04361295062563,17.24875171261626,0.0,0.06581475589214558
2.051410484356991,289.8209819948819,16.14436223607146,1.0,0.0629175266828133
1.965305515283528,270.9159543025678,8.123211914683143,0.0,0.10241771533973279
1.9096688913232134,249.26216346535665,14.069123415735582,0.0,0.18813803754464636
1.5564434028897718,267.5361227466997,10.49107568834597,2.0,0.009556272936281075
1.7840467374815874,238.8029866618872,12.79046164599318,1.0,0.07044619501414906
1.8618083687120637,301.7041734129613,12.882672387040481,1.0,0.17131439773666715
2.317136667865675,261.5013384470679,11.296776599051034,2.0,0.07921089548709336
2.1030854868705386,311.6892955895374,9.648703003240811,1.0,0.0398313795194134
1.4710879533911798,222.20521768981865,9.928376843051222,1.0,0.08495883626628237
2.0972251908184383,316.54401161072286,9.251424253556273,1.0,0.07711050029833387
1.884475315875105,341.6764480804462,9.504533375308666,1.0,0.1830832402933407
1.7969233999082124,200.31321787142724,11.798465129851934,0.0,0.15238687514861943
2.1835028866522603,318.7028284923786,9.852720032667744,1.0,0.10102311114880128
2.3092998567487855,361.3834496236646,14.04615619713786,1.0,0.19767411334431423
2.2793840357348594,239.51794906543972,16.46173846600778,0.0,0.09305550625518466
1.7482347430332084,383.62861934188516,10.259840275889871,1.0,0.011647566164055045
1.9072362872446356,320.95095046830227,12.718213501606131,0.0,0.052454864362996984
2.099379029421069,264.7494072120796,13.499055330908801,1.0,0.08721409604386253
2.2926635381367078,297.2115461171147,13.416006812757823,0.0,0.03138052482922402
1.856247728646413,327.9163456260861,12.227865803748262,0.0,0.18951302526480862
1.944302307000855,303.80026957062057,14.228047255079167,2.0,0.15336977956355463
1.6680995077981915,326.93779962231844,13.446746858041971,0.0,0.053657440085554536
1.6411380127757988,253.9663203460317,8.287012733018106,1.0,0.11816090670358317
2.2437577467182592,308.4680412018039,14.607468193167819,1.0,0.1442898314219144
2.4068720085712467,229.314275154751,14.661872511800226,2.0,0.1882557857813596
1.9783969635258998,294.438696932565,9.710141687464255,0.0,0.17632706983508215
2.301059869367607,254.8046179267605,12.113813506342806,1.0,0.10303844522764274
2.1084908075142903,263.22350287051165,14.049986978433209,2.0,0.15493052395860352
1.8064640736184627,361.8046587605219,11.372058541261914,0.0,0.11242895076551701
2.108418681652524,354.56550602971345,15.218934143298036,0.0,0.11054077800910803
2.4614109699397906,330.45690604535883,19.09161748385808,1.0,0.02294839166763838
1.9892521882670144,245.38436176637106,9.642041902095052,1.0,0.025227531603230414
2.4693930967442017,284.1795775152599,7.856866190538676,0.0,0.1059067230044915
1.2140764687730767,360.6548849989592,12.911455786814628,0.0,0.05377230899580132
2.246570751312567,307.08584568199524,14.16468751537843,0.0,0.004207380492093726
2.0261141204714512,415.9664769990847,11.307400878465693,1.0,0.14456784078004245
1.9102977948602398,319.6658919697186,16.359781989963103,0.0,0.006497319338032992
2.0275282329606505,309.6024558245016,7.984182600830254,0.0,0.11905536822081092
1.4037293256197323,284.54417678987494,14.078755869094834,0.0,0.10783875882546289
1.9340984336487463,306.67704523911414,10.18241753772332,0.0,0.1937629381155609
2.107133771453524,292.3765081809728,17.15813371862189,1.0,0.09684262786952834
2.443368213422455,335.4054338344295,17.977546059504355,0.0,0.012720287275559473
1.8445189345179058,347.8351158397292,9.700030236649956,0.0,0.11033759356129234
1.7574519191320437,260.70052697460255,10.35132859227426,1.0,0.1682192341232203
1.849472886924639,233.4383523221111,14.578763660939405,0.0,0.199369856856288
2.2746206353106224,208.18973134483517,10.838608050631457,1.0,0.08606863473781451
2.0986253328979054,325.3995663456272,11.863766346203285,0.0,0.0640597484993485
1.8410719388698884,244.83166969130633,12.07616526162723,0.0,0.1813306593903998
2.1539802299340067,192.35547035237585,6.240980531407031,1.0,0.03824842581522428
2.029123264804412,319.42893022654823,11.958486761717289,1.0,0.12308578300658533
2.290593497159867,424.6499758716395,9.930816677807478,0.0,0.08114288483618955
1.7893840718367944,299.6964544230053,10.520631532800683,0.0,0.008216472991111057
1.9017013560206695,341.9245387225821,16.33089601040644,0.0,0.06945769486113955
1.8823675540603526,304.09146792737823,8.230479317162231,1.0,0.05304570450053492
1.5609455155603644,295.05551734044286,14.439615560243933,0.0,0.13721823078869738
2.088836083119373,345.9538241493884,11.163111209004574,0.0,0.18975809953838363
2.078316581653967,285.48627279056745,11.160719494512497,1.0,0.05360943747572755
2.001534036992738,313.3696157035952,14.371115688155134,1.0,0.16229318783033636
1.929623859987456,316.0848903098007,13.020153883706671,0.0,0.011071963387681905
1.5753887773848758,266.59547731784755,13.711838991658592,0.0,0.10762420200796263
1.8738064031703923,349.60211747682615,14.904553981598584,0.0,0.014110012741978917
1.897185645041969,291.2520121652296,11.006074850450032,0.0,0.18680659822612788
1.7593168192335145,262.2127420253578,10.16328979647675,0.0,0.15327025611147804
1.9516142865001973,326.82549217852016,8.744548420326606,2.0,0.13158998224091847
2.1212152570443616,255.07660091044812,9.523768410063134,0.0,0.16477927632493286
2.565855770363159,301.4090578684564,20.847283275926173,0.0,0.12950395911403265
2.0523733438495517,299.5440501677898,15.73403874221036,0.0,0.19378887943485823
2.0772651172168293,354.2947782915789,7.9467769013759355,2.0,0.14279158957295432
1.9776662252701498,323.73491164399763,8.03262612976929,0.0,0.18493172191644935
